===============================================================
Gobuster v3.6
by OJ Reeves (@TheColonial) & Christian Mehlmauer (@firefart)
===============================================================
[+] Url:             http://alert.htb
[+] Method:          GET
[+] Threads:         10
[+] Wordlist:        /home/tomba/wordlists/seclists/dns/subdomains-top1million-5000.txt
[+] User Agent:      gobuster/3.6
[+] Timeout:         10s
[+] Append Domain:   true
===============================================================
Starting gobuster in VHOST enumeration mode
===============================================================
[2KFound: whm.alert.htb Status: 301 [Size: 304] [--> http://alert.htb/]
[2KFound: localhost.alert.htb Status: 301 [Size: 310] [--> http://alert.htb/]
[2KFound: webmail.alert.htb Status: 301 [Size: 308] [--> http://alert.htb/]
[2KFound: cpanel.alert.htb Status: 301 [Size: 307] [--> http://alert.htb/]
[2KFound: smtp.alert.htb Status: 301 [Size: 305] [--> http://alert.htb/]
[2KFound: pop.alert.htb Status: 301 [Size: 304] [--> http://alert.htb/]
[2KFound: webdisk.alert.htb Status: 301 [Size: 308] [--> http://alert.htb/]
[2KFound: www.alert.htb Status: 301 [Size: 304] [--> http://alert.htb/]
[2KFound: ftp.alert.htb Status: 301 [Size: 304] [--> http://alert.htb/]
[2KFound: mail.alert.htb Status: 301 [Size: 305] [--> http://alert.htb/]
[2KFound: ns1.alert.htb Status: 301 [Size: 304] [--> http://alert.htb/]
[2KFound: ns2.alert.htb Status: 301 [Size: 304] [--> http://alert.htb/]
[2KFound: test.alert.htb Status: 301 [Size: 305] [--> http://alert.htb/]
[2KFound: autoconfig.alert.htb Status: 301 [Size: 311] [--> http://alert.htb/]
[2KFound: ns.alert.htb Status: 301 [Size: 303] [--> http://alert.htb/]
[2KFound: autodiscover.alert.htb Status: 301 [Size: 313] [--> http://alert.htb/]
[2KFound: dev.alert.htb Status: 301 [Size: 304] [--> http://alert.htb/]
[2KFound: m.alert.htb Status: 301 [Size: 302] [--> http://alert.htb/]
[2KFound: ns3.alert.htb Status: 301 [Size: 304] [--> http://alert.htb/]
[2KFound: www2.alert.htb Status: 301 [Size: 305] [--> http://alert.htb/]
[2KFound: blog.alert.htb Status: 301 [Size: 305] [--> http://alert.htb/]
[2KFound: pop3.alert.htb Status: 301 [Size: 305] [--> http://alert.htb/]
[2KFound: forum.alert.htb Status: 301 [Size: 306] [--> http://alert.htb/]
[2KFound: mx.alert.htb Status: 301 [Size: 303] [--> http://alert.htb/]
[2KFound: mail2.alert.htb Status: 301 [Size: 306] [--> http://alert.htb/]
[2KFound: admin.alert.htb Status: 301 [Size: 306] [--> http://alert.htb/]
[2KFound: vpn.alert.htb Status: 301 [Size: 304] [--> http://alert.htb/]
[2KFound: imap.alert.htb Status: 301 [Size: 305] [--> http://alert.htb/]
[2KFound: old.alert.htb Status: 301 [Size: 304] [--> http://alert.htb/]
[2KFound: new.alert.htb Status: 301 [Size: 304] [--> http://alert.htb/]
[2KFound: mobile.alert.htb Status: 301 [Size: 307] [--> http://alert.htb/]
[2KFound: mysql.alert.htb Status: 301 [Size: 306] [--> http://alert.htb/]
[2KFound: beta.alert.htb Status: 301 [Size: 305] [--> http://alert.htb/]
[2KFound: support.alert.htb Status: 301 [Size: 308] [--> http://alert.htb/]
[2KFound: cp.alert.htb Status: 301 [Size: 303] [--> http://alert.htb/]
[2KFound: secure.alert.htb Status: 301 [Size: 307] [--> http://alert.htb/]
[2KFound: shop.alert.htb Status: 301 [Size: 305] [--> http://alert.htb/]
[2KFound: demo.alert.htb Status: 301 [Size: 305] [--> http://alert.htb/]
[2KFound: dns1.alert.htb Status: 301 [Size: 305] [--> http://alert.htb/]
[2KFound: ns4.alert.htb Status: 301 [Size: 304] [--> http://alert.htb/]
[2KFound: dns2.alert.htb Status: 301 [Size: 305] [--> http://alert.htb/]
[2KFound: lists.alert.htb Status: 301 [Size: 306] [--> http://alert.htb/]
[2KFound: static.alert.htb Status: 301 [Size: 307] [--> http://alert.htb/]
[2KFound: img.alert.htb Status: 301 [Size: 304] [--> http://alert.htb/]
[2KFound: www1.alert.htb Status: 301 [Size: 305] [--> http://alert.htb/]
[2KFound: web.alert.htb Status: 301 [Size: 304] [--> http://alert.htb/]
[2KFound: news.alert.htb Status: 301 [Size: 305] [--> http://alert.htb/]
[2KFound: wiki.alert.htb Status: 301 [Size: 305] [--> http://alert.htb/]
[2KFound: api.alert.htb Status: 301 [Size: 304] [--> http://alert.htb/]
[2KFound: server.alert.htb Status: 301 [Size: 307] [--> http://alert.htb/]
[2KFound: media.alert.htb Status: 301 [Size: 306] [--> http://alert.htb/]
[2KFound: images.alert.htb Status: 301 [Size: 307] [--> http://alert.htb/]
[2KFound: portal.alert.htb Status: 301 [Size: 307] [--> http://alert.htb/]
[2KFound: dns.alert.htb Status: 301 [Size: 304] [--> http://alert.htb/]
[2KFound: www.blog.alert.htb Status: 301 [Size: 309] [--> http://alert.htb/]
