[2K26                      [Status: 200, Size: 13, Words: 3, Lines: 1, Duration: 304ms][0m
[2K22                      [Status: 200, Size: 13, Words: 3, Lines: 1, Duration: 312ms][0m
[2K6                       [Status: 200, Size: 13, Words: 3, Lines: 1, Duration: 305ms][0m
[2K15                      [Status: 200, Size: 13, Words: 3, Lines: 1, Duration: 303ms][0m
[2K13                      [Status: 200, Size: 13, Words: 3, Lines: 1, Duration: 304ms][0m
[2K14                      [Status: 200, Size: 13, Words: 3, Lines: 1, Duration: 306ms][0m
[2K17                      [Status: 200, Size: 13, Words: 3, Lines: 1, Duration: 306ms][0m
[2K27                      [Status: 200, Size: 13, Words: 3, Lines: 1, Duration: 300ms][0m
[2K33                      [Status: 200, Size: 13, Words: 3, Lines: 1, Duration: 301ms][0m
[2K34                      [Status: 200, Size: 13, Words: 3, Lines: 1, Duration: 301ms][0m
[2K28                      [Status: 200, Size: 13, Words: 3, Lines: 1, Duration: 301ms][0m
[2K29                      [Status: 200, Size: 13, Words: 3, Lines: 1, Duration: 301ms][0m
[2K36                      [Status: 200, Size: 13, Words: 3, Lines: 1, Duration: 301ms][0m
[2K30                      [Status: 200, Size: 13, Words: 3, Lines: 1, Duration: 301ms][0m
[2K35                      [Status: 200, Size: 13, Words: 3, Lines: 1, Duration: 301ms][0m
[2K38                      [Status: 200, Size: 13, Words: 3, Lines: 1, Duration: 301ms][0m
[2K31                      [Status: 200, Size: 13, Words: 3, Lines: 1, Duration: 301ms][0m
[2K37                      [Status: 200, Size: 13, Words: 3, Lines: 1, Duration: 301ms][0m
[2K32                      [Status: 200, Size: 13, Words: 3, Lines: 1, Duration: 301ms][0m
[2K9                       [Status: 200, Size: 13, Words: 3, Lines: 1, Duration: 301ms][0m
[2K12                      [Status: 200, Size: 13, Words: 3, Lines: 1, Duration: 302ms][0m
[2K39                      [Status: 200, Size: 13, Words: 3, Lines: 1, Duration: 302ms][0m
[2K8                       [Status: 200, Size: 13, Words: 3, Lines: 1, Duration: 302ms][0m
[2K7                       [Status: 200, Size: 13, Words: 3, Lines: 1, Duration: 302ms][0m
[2K10                      [Status: 200, Size: 13, Words: 3, Lines: 1, Duration: 303ms][0m
[2K11                      [Status: 200, Size: 13, Words: 3, Lines: 1, Duration: 303ms][0m
[2K20                      [Status: 200, Size: 13, Words: 3, Lines: 1, Duration: 308ms][0m
[2K16                      [Status: 200, Size: 13, Words: 3, Lines: 1, Duration: 308ms][0m
[2K18                      [Status: 200, Size: 13, Words: 3, Lines: 1, Duration: 308ms][0m
